CustomerID,Amount,Frequency,Recency,Cluster_ID
18042.0,165.04999999999998,7,53,2
18043.0,559.51,121,24,2
18044.0,2085.65,128,3,0
18045.0,189.4,47,44,2
18048.0,172.29000000000002,7,202,1
18050.0,74.4,5,358,1
18053.0,297.07,21,65,2
18056.0,363.65,19,287,1
18058.0,170.16,3,9,2
18059.0,296.71,21,8,2
18061.0,2119.41,46,21,2
18062.0,720.52,27,172,1
18064.0,814.0,7,132,2
18065.0,2380.08,138,5,0
18066.0,318.0,10,74,2
18067.0,396.33,37,39,2
18068.0,101.69999999999999,1,288,1
18071.0,453.0,25,257,1
18072.0,-5.329070518200751e-15,36,154,1
18074.0,489.6,13,373,1
18075.0,2538.7200000000003,153,22,0
18078.0,336.13,29,216,1
18080.0,1231.5,2,18,2
18081.0,343.45,17,35,2
18082.0,703.37,73,25,2
18084.0,87.52999999999999,2,15,2
18085.0,689.95,29,329,1
18086.0,101.34,7,273,1
18088.0,167.67000000000002,39,60,2
18093.0,2083.42,38,92,2
18094.0,3017.3,70,81,0
18095.0,580.0500000000001,21,312,1
18097.0,2692.85,109,7,0
18099.0,168.31,19,126,2
18101.0,223.65,41,10,2
18104.0,754.64,38,36,2
18105.0,113.48000000000002,18,37,2
18106.0,430.7,39,329,1
18108.0,264.65,19,248,1
18110.0,206.05,49,18,2
18112.0,352.69,26,11,2
18113.0,76.32000000000001,1,368,1
18114.0,220.1,28,289,1
18117.0,320.72,74,25,2
18119.0,181.12,30,367,1
18120.0,111.15,17,213,1
18121.0,673.1,32,148,2
18123.0,589.4399999999999,36,23,2
18126.0,206.82999999999998,56,60,2
18127.0,348.73,47,18,2
18129.0,112.55000000000001,14,242,1
18130.0,1045.74,71,8,2
18133.0,715.4999999999999,2,210,1
18135.0,681.9100000000001,20,28,2
18136.0,761.83,39,62,2
18138.0,152.65,8,294,1
18141.0,-35.400000000000006,1,360,1
18142.0,1014.9,18,150,2
18143.0,1000.16,61,116,2
18144.0,2888.75,43,7,0
18146.0,160.35000000000002,10,140,2
18147.0,179.33999999999997,7,45,2
18149.0,612.0799999999999,16,50,2
18150.0,566.58,37,31,2
18151.0,653.35,38,134,2
18154.0,399.19,21,2,2
18155.0,347.82,28,74,2
18156.0,734.94,140,12,0
18158.0,451.75,35,8,2
18159.0,530.15,23,300,1
18160.0,638.0600000000001,39,56,2
18161.0,1612.79,81,9,0
18164.0,394.7,25,30,2
18165.0,302.46000000000004,10,176,1
18167.0,1355.51,43,3,2
18168.0,1133.64,140,175,0
18169.0,202.65,9,60,2
18170.0,980.31,38,32,2
18171.0,1208.51,56,58,2
18173.0,2106.84,31,86,2
18174.0,104.0,1,6,2
18176.0,448.65,33,353,1
18177.0,1314.17,75,30,2
18178.0,1573.41,99,113,0
18179.0,1793.17,90,8,0
18180.0,1843.75,119,4,0
18181.0,382.8,44,23,2
18183.0,600.52,44,217,1
18184.0,49.8,1,14,2
18185.0,304.25,17,248,1
18188.0,1998.49,72,14,0
18189.0,1084.34,69,77,2
18190.0,274.51,16,191,1
18191.0,207.79999999999998,7,261,1
18192.0,957.97,45,71,2
18193.0,212.96,18,150,1
18194.0,896.0,9,63,2
18196.0,689.13,141,94,0
18200.0,163.8,32,105,2
18202.0,1396.99,68,199,1
18203.0,160.42000000000002,19,156,1
18205.0,517.36,32,35,2
18209.0,139.10000000000002,8,28,2
18210.0,2621.38,134,1,0
18211.0,600.07,42,25,2
18212.0,248.42,43,325,1
18213.0,232.48000000000002,15,236,1
18215.0,299.34000000000003,13,88,2
18216.0,481.75,26,30,2
18217.0,621.75,31,28,2
18218.0,626.38,24,205,1
18219.0,2019.77,115,2,0
18220.0,297.78000000000003,4,219,1
18221.0,1033.31,65,21,2
18222.0,443.0,19,92,2
18224.0,158.95000000000002,10,263,1
18227.0,93.75,5,217,1
18228.0,769.2,32,49,2
18230.0,2716.6000000000004,89,8,0
18231.0,2066.17,126,191,0
18232.0,582.47,40,81,2
18233.0,440.0,1,325,1
18235.0,1796.48,104,71,0
18236.0,882.24,49,29,2
18237.0,987.1,61,2,2
18239.0,1561.6100000000001,88,218,1
18240.0,422.58,6,45,2
18241.0,2058.09,105,9,0
18242.0,2232.4900000000002,78,71,0
18245.0,2507.56,177,6,0
18246.0,596.1,4,23,2
18248.0,783.02,49,113,2
18249.0,95.34,8,16,2
18250.0,342.92,22,300,1
18252.0,526.67,98,50,2
18255.0,103.3,6,88,2
18256.0,-50.1,4,354,1
18257.0,2265.38,123,38,0
18259.0,2338.6000000000004,42,24,0
18260.0,2595.0,140,172,0
18261.0,324.24,21,42,2
18262.0,149.48,13,139,2
18263.0,1211.08,62,22,2
18265.0,801.51,46,71,2
18268.0,0.0,2,133,2
18269.0,138.9,8,357,1
18270.0,238.95000000000002,13,37,2
18272.0,3064.78,170,2,0
18273.0,204.0,3,1,2
18274.0,1.7763568394002505e-15,22,17,2
18276.0,323.36,16,20,2
18277.0,97.63,9,57,2
18278.0,173.9,9,73,2
18280.0,180.60000000000002,10,277,1
18281.0,80.82,7,180,1
18282.0,176.6,13,7,2
18287.0,1837.28,70,42,0
